"Bedrijfsafvalstoffen";"Nuttige toepassing en eindverwerking";"Bedrijfstakken/branches (SBI 2008)";"Perioden";"Bedrijfsafval (1 000 ton)"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2007";"    8204"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2008";"    8144"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2009";"    8156"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2010";"    8216"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2015";"    8276"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2016";"    8478"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2017";"    8728"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2018";"    8762"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2019";"    8352"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2020";"    8277"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"10-12 Voedings-, genotmiddelenindustrie";"2021*";"    8329"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2007";"      82"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2008";"      89"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2009";"      78"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2010";"      82"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2015";"      39"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2016";"      47"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2017";"      49"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2018";"      53"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2019";"      52"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2020";"      63"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"13-15 Textiel-, kleding-, lederindustrie";"2021*";"      59"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2007";"    1136"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2008";"    1191"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2009";"     995"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2010";"     963"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2015";"     834"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2016";"     705"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2017";"     750"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2018";"     665"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2019";"     688"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2020";"     629"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"16+23 Hout- en bouwmaterialenindustrie";"2021*";"     640"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2007";"    1167"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2008";"    1028"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2009";"     922"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2010";"     955"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2015";"     833"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2016";"     806"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2017";"     820"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2018";"     834"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2019";"     823"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2020";"     789"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"17-18 Papier- en grafische industrie";"2021*";"     835"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2007";"    1898"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2008";"    1831"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2009";"    1465"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2010";"    1508"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2015";"    1239"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2016";"    1418"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2017";"    1469"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2018";"    1227"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2019";"    1184"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2020";"    1135"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"19-22 Raffinaderijen en chemie";"2021*";"    1180"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2007";"    1224"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2008";"    1216"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2009";"     856"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2010";"     912"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2015";"     511"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2016";"     607"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2017";"     702"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2018";"     569"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2019";"     543"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2020";"     536"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"20-21 Chemie en farmaceutische industrie";"2021*";"     541"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2007";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2008";"    3541"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2009";"    2508"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2010";"    2456"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2015";"    2410"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2016";"    2457"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2017";"    2629"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2018";"    2515"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2019";"    2410"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2020";"    2276"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-30, 33 Metalektro";"2021*";"    2363"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2007";"    3105"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2008";"    3088"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2009";"    2150"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2010";"    2074"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2015";"    2027"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2016";"    2057"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2017";"    2176"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2018";"    2145"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2019";"    2047"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2020";"    1925"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"24-25 Basismetaal, metaalprod.-industrie";"2021*";"    1996"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2007";"     132"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2008";"      79"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2009";"      64"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2010";"      71"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2015";"      78"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2016";"      70"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2017";"      78"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2018";"      56"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2019";"      48"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2020";"      52"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-27 Elektrische en elektron. Industrie";"2021*";"      53"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2007";"     286"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2008";"     212"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2009";"     180"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2010";"     229"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2015";"     221"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2016";"     225"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2017";"     252"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2018";"     171"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2019";"     169"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2020";"     183"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"26-28 Elektrotechn. en machine-industrie";"2021*";"     203"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2007";"     156"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2008";"     197"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2009";"     135"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2010";"     110"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2015";"     103"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2016";"     116"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2017";"     144"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2018";"     132"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2019";"     123"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2020";"     108"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"29-30 Transportmiddelenindustrie";"2021*";"     112"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2007";"     272"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2008";"     292"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2009";"     258"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2010";"     256"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2015";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2016";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2017";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2018";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2019";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2020";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-33 Overige industrie en reparatie";"2021*";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2007";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2008";"     248"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2009";"     213"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2010";"     213"
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2015";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2016";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2017";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2018";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2019";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2020";"       ."
"Totaal naar verwerking";"Totaal bedrijfsafvalstoffen";"31-32 Meubel- en overige industrie";"2021*";"       ."
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2007";"    7839"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2008";"    7738"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2009";"    7736"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2010";"    7801"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2015";"    8117"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2016";"    8326"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2017";"    8547"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2018";"    8602"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2019";"    8148"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2020";"    8136"
"Totaal naar verwerking";"Totaal nuttige toepassing";"10-12 Voedings-, genotmiddelenindustrie";"2021*";"    8225"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2007";"      32"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2008";"      54"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2009";"      47"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2010";"      33"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2015";"      28"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2016";"      34"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2017";"      36"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2018";"      38"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2019";"      37"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2020";"      46"
"Totaal naar verwerking";"Totaal nuttige toepassing";"13-15 Textiel-, kleding-, lederindustrie";"2021*";"      42"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2007";"     968"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2008";"    1028"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2009";"     857"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2010";"     821"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2015";"     795"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2016";"     619"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2017";"     660"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2018";"     591"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2019";"     613"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2020";"     544"
"Totaal naar verwerking";"Totaal nuttige toepassing";"16+23 Hout- en bouwmaterialenindustrie";"2021*";"     552"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2007";"    1081"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2008";"     940"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2009";"     816"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2010";"     846"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2015";"     810"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2016";"     777"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2017";"     788"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2018";"     761"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2019";"     754"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2020";"     713"
"Totaal naar verwerking";"Totaal nuttige toepassing";"17-18 Papier- en grafische industrie";"2021*";"     785"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2007";"    1554"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2008";"    1541"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2009";"    1192"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2010";"    1238"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2015";"    1032"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2016";"    1220"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2017";"    1263"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2018";"    1007"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2019";"    1002"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2020";"     974"
"Totaal naar verwerking";"Totaal nuttige toepassing";"19-22 Raffinaderijen en chemie";"2021*";"    1035"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2007";"     939"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2008";"     987"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2009";"     638"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2010";"     695"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2015";"     353"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2016";"     443"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2017";"     529"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2018";"     379"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2019";"     383"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2020";"     393"
"Totaal naar verwerking";"Totaal nuttige toepassing";"20-21 Chemie en farmaceutische industrie";"2021*";"     413"
