titles,links,authors,dois
[HTML][HTML] Consumers in a circular economy: economic analysis of household waste sorting behaviou,https://www.sciencedirect.com/science/article/pii/S0921800919302976,"D Nainggolan, AB Pedersen, S Smed, KH Zemo… - Ecological …, 2019 - Elsevier",
[HTML][HTML] Circular economy and household e-waste management in India: Integration of formal and informal sector,https://www.sciencedirect.com/science/article/pii/S0892687522002710,"D Sengupta, I Ilankoon, KD Kang, MN Chong - Minerals Engineering, 2022 - Elsevier",
[HTML][HTML] Household organic waste: Integrate psychosocial factors to define strategies toward a circular econom,https://www.sciencedirect.com/science/article/pii/S0959652622040185,"É Celestino, A Carvalho, JM Palma-Oliveira - Journal of Cleaner Production, 2022 - Elsevier",
"[HTML][HTML] Waste prevention, energy recovery or recycling-Directions for household food waste management in light of circular economy polic",https://www.sciencedirect.com/science/article/pii/S0921344920302263,"I de Sadeleer, H Brattebø, P Callewaert - Resources, conservation and …, 2020 - Elsevier",
[HTML][HTML] Potential for circular economy in household WEEE managemen,https://www.sciencedirect.com/science/article/pii/S0959652617304808,"K Parajuly, H Wenzel - Journal of Cleaner Production, 2017 - Elsevier",
Households role in the circular economy,http://ppeu.stu.cn.ua/article/view/126051,"Z Derii - Проблеми і перспективи економіки та управління, 2017 - ppeu.stu.cn.ua",
Towards circular economy in the household appliance industry: An overview of cases,https://doi.org/10.3390/resources9110128,"G Bressanelli, N Saccani, M Perona, I Baccanelli - Resources, 2020 - mdpi.com",https://doi.org/10.3390/resources9110128
Sustainable electronic waste management among households: a circular economy perspective from a developing economy,https://doi.org/10.1108/MEQ-04-2021-0089/full/html,"D Ofori, A Opoku Mensah - Management of Environmental Quality: An …, 2022 - emerald.com",https://doi.org/10.1108/MEQ-04-2021-0089/full/html
[HTML][HTML] Internet of Things (IoT)-Enabled accountability in source separation of household waste for a circular economy in Chin,https://www.sciencedirect.com/science/article/pii/S0959652621009926,"B Wang, M Farooque, RY Zhong, A Zhang… - Journal of Cleaner …, 2021 - Elsevier",
Waste management in Germany–development to a sustainable circular economy?,https://www.sciencedirect.com/science/article/pii/S1878029616300901,"M Nelles, J Gruenes, G Morscheck - Procedia Environmental Sciences, 2016 - Elsevier",
Consumers' perspective on circular economy strategy for reducing food waste,https://doi.org/10.3390/su9010141,"M Borrello, F Caracciolo, A Lombardi, S Pascucci… - Sustainability, 2017 - mdpi.com",https://doi.org/10.3390/su9010141
[HTML][HTML] Urban waste flows and their potential for a circular economy model at city-region leve,https://www.sciencedirect.com/science/article/pii/S0956053X18306536,"V Zeller, E Towa, M Degrez, WMJ Achten - Waste management, 2019 - Elsevier",
Circular economy in the context of food losses and waste,https://doi.org/10.3390/su141610116,"A Dudziak, M Stoma, AJ Derkacz - Sustainability, 2022 - mdpi.com",https://doi.org/10.3390/su141610116
[HTML][HTML] Circular economy of expanded polystyrene container production: Environmental benefits of household waste recycling considering renewable energie,https://www.sciencedirect.com/science/article/pii/S2352484722000713,"J Hidalgo-Crespo, CM Moreira, FX Jervis, M Soto… - Energy Reports, 2022 - Elsevier",
[HTML][HTML] Recycling and management practices of plastic packaging waste towards a circular economy in South Kore,https://www.sciencedirect.com/science/article/pii/S0921344920301191,"YC Jang, G Lee, Y Kwon, J Lim, J Jeong - Resources, Conservation and …, 2020 - Elsevier",
[HTML][HTML] Introduction of the circular economy to expanded polystyrene household waste: A case study from an Ecuadorian plastic manufacture,https://www.sciencedirect.com/science/article/pii/S221282712030250X,"J Hidalgo-Crespo, FX Jervis, CM Moreira, M Soto… - Procedia CIRP, 2020 - Elsevier",
[HTML][HTML] Waste management in small and medium enterprises (SMEs): compliance with duty of care and implications for the circular econom,https://www.sciencedirect.com/science/article/pii/S0959652620338154,"R Woodard - Journal of Cleaner Production, 2021 - Elsevier",
[HTML][HTML] Non-household end-use plastics: The 'forgotten'plastics for the circular econom,https://www.sciencedirect.com/science/article/pii/S2211339821000125,"K Kleinhans, R Demets, J Dewulf, K Ragaert… - Current Opinion in …, 2021 - Elsevier",
From linear to a circular economy in the e‐waste management sector: Experience from the transition barriers in the United Kingdom,https://onlinelibrary.wiley.com/doi/abs/10.1002/bse.3365,"D Sundar, K Mathiyazhagan, V Agarwal… - … Strategy and the …, 2023 - Wiley Online Library",
[HTML][HTML] Environmental and economic implications of recovering resources from food waste in a circular econom,https://www.sciencedirect.com/science/article/pii/S0048969719334357,"PC Slorach, HK Jeswani, R Cuéllar-Franca… - Science of the Total …, 2019 - Elsevier",
Consumption work in household circular economy activities: findings from a cultural probe experiment,https://www.tandfonline.com/doi/abs/10.1080/17530350.2022.2066150,"TE Sutcliffe - Journal of Cultural Economy, 2022 - Taylor & Francis",
Transformation towards circular economy (CE) in municipal waste management system: Model solutions for Poland,https://doi.org/10.3390/su12114561,"M Smol, J Duda, A Czaplicka-Kotas, D Szołdrowska - Sustainability, 2020 - mdpi.com",https://doi.org/10.3390/su12114561
[HTML][HTML] A global review of consumer behavior towards e-waste and implications for the circular econom,https://www.sciencedirect.com/science/article/pii/S0959652621025129,"MT Islam, N Huda, A Baumber, R Shumon… - Journal of Cleaner …, 2021 - Elsevier",
[HTML][HTML] Circular economy is key! Designing a digital artifact to foster smarter household biowaste sortin,https://www.sciencedirect.com/science/article/pii/S0959652623027713,"C Crome, V Graf-Drasch, F Hawlitschek… - Journal of Cleaner …, 2023 - Elsevier",
[HTML][HTML] Steps toward a resilient circular economy in Indi,"https://doi.org/10.1007/s10098-020-01982-0"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10098-020-01982-0"",""Journal","J Fiksel, P Sanjay, K Raman - Clean Technologies and Environmental …, 2021 - Springer","https://doi.org/10.1007/s10098-020-01982-0"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10098-020-01982-0"",""Journal"
Pengenalan ekonomi sirkular (circular economy) bagi masyarakat umum,https://doi.org/10.55983/empjcs.v1i2.68,"L Harahap, N Dwiningsih - Empowerment: Jurnal …, 2022 - journal.sinergicendikia.com",https://doi.org/10.55983/empjcs.v1i2.68
[PDF][PDF] Households textile waste management in the context of a circular economy in Romania,http://www.eemj.icpm.tuiasi.ro/pdfs/vol20/no1/Full/9_125_Tripa_20.pdf,"S Tripa, L Indrie - Environmental Engineering & Management …, 2021 - eemj.icpm.tuiasi.ro",
Towards a circular economy in food consumption: Food waste reduction practices as ethical work,https://journals.sagepub.com/doi/abs/10.1177/1469540520926252,"T Lehtokunnas, M Mattila… - Journal of Consumer …, 2022 - journals.sagepub.com",
[HTML][HTML] Circular economy and household e-waste management in India. Part II: A case study on informal e-waste collectors (Kabadiwalas) in Indi,https://www.sciencedirect.com/science/article/pii/S0892687523001681,"D Sengupta, I Ilankoon, KD Kang, MN Chong - Minerals Engineering, 2023 - Elsevier",
Concept of sustainable waste management in the city of Zagreb: Towards the implementation of circular economy approach,https://www.tandfonline.com/doi/abs/10.1080/10962247.2016.1229700,"B Ribić, N Voća, B Ilakovac - Journal of the Air & Waste …, 2017 - Taylor & Francis",
[HTML][HTML] Towards a circular economy for sustainable development: An application of full cost accounting to municipal waste recyclable,https://www.sciencedirect.com/science/article/pii/S0959652620340920,"M Abou Taleb, O Al Farooque - Journal of Cleaner Production, 2021 - Elsevier",
Home bio-waste composting for the circular economy,https://doi.org/10.3390/en14196164,"P Sulewski, K Kais, M Gołaś, G Rawa, K Urbańska… - Energies, 2021 - mdpi.com",https://doi.org/10.3390/en14196164
[HTML][HTML] Food supply chain waste reduction for a circular economy in the COVID-19 pandemic: a longitudinal study of New Zealand consumer,https://doi.org/10.1108/IJLM-03-2022-0100/full/html,"N Luo, T Olsen, S Ganguly, Y Liu - The International Journal of …, 2023 - emerald.com",https://doi.org/10.1108/IJLM-03-2022-0100/full/html
Circular economy in Russia: Drivers and barriers for waste management development,https://doi.org/10.3390/su11205837,"O Fedotkina, E Gorbashko, N Vatolkina - Sustainability, 2019 - mdpi.com",https://doi.org/10.3390/su11205837
[HTML][HTML] Waste strategies development in the framework of circular econom,https://doi.org/10.3390/su132313467,"AA Zorpas, MK Doula, M Jeguirim - Sustainability, 2021 - mdpi.com",https://doi.org/10.3390/su132313467
"[HTML][HTML] Reforming MSWM in Sukunan (Yogjakarta, Indonesia): A case-study of applying a zero-waste approach based on circular economy paradig",https://www.sciencedirect.com/science/article/pii/S0959652620348198,"TA Kurniawan, R Avtar, D Singh, W Xue… - Journal of cleaner …, 2021 - Elsevier",
[HTML][HTML] Full circle: Challenges and prospects for plastic waste management in Australia to achieve circular econom,https://www.sciencedirect.com/science/article/pii/S0959652622027160,"R Hossain, MT Islam, A Ghose, V Sahajwalla - Journal of Cleaner …, 2022 - Elsevier",
[HTML][HTML] Food waste valorisation and circular economy concepts in insect production and processin,https://www.sciencedirect.com/science/article/pii/S0956053X20305213,"S Ojha, S Bußler, OK Schlüter - Waste Management, 2020 - Elsevier",
[HTML][HTML] Getting to the bottom of food waste: identifying obstacles to effective circular economy practices in a Thai semi-urban contex,"https://doi.org/10.1007/s10163-021-01347-9"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-021-01347-9"",""Journal","I Rado - Journal of Material Cycles and Waste Management, 2022 - Springer","https://doi.org/10.1007/s10163-021-01347-9"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-021-01347-9"",""Journal"
[HTML][HTML] Municipal solid waste management and waste-to-energy in the context of a circular economy and energy recycling in Europ,https://www.sciencedirect.com/science/article/pii/S0360544217319862,"J Malinauskaite, H Jouhara, D Czajczyńska… - Energy, 2017 - Elsevier",
"[HTML][HTML] Household Food Waste Behavior in Klang Valley, Malaysia, and Its Potential in the Circular Econom",https://doi.org/10.3390/su15129431,"ZZ Ariffin, SN Anuar, NF Mangadi, AY Yaakop… - Sustainability, 2023 - mdpi.com",https://doi.org/10.3390/su15129431
[HTML][HTML] Waste management challenges in transition to circular economy–case of Croati,https://www.sciencedirect.com/science/article/pii/S0959652620305424,"LR Luttenberger - Journal of Cleaner production, 2020 - Elsevier",
[HTML][HTML] Drivers for development of circular economy–A case study of Serbi,https://www.sciencedirect.com/science/article/pii/S019739751630128X,"M Ilić, M Nikolić - Habitat International, 2016 - Elsevier",
[HTML][HTML] Solid waste management in the context of a circular economy in the MENA regio,https://doi.org/10.3390/su14010480,"S Hemidat, O Achouri, L El Fels, S Elagroudy, M Hafidi… - Sustainability, 2022 - mdpi.com",https://doi.org/10.3390/su14010480
[BOOK][B] An introduction to circular econom,"https://doi.org/10.1007/978-[national-id]-4_20"",""Page"":""chapter"",""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-978-[national-id]-4_20"",""Keywords"":""Circular","L Liu, S Ramakrishna - 2021 - Springer","https://doi.org/10.1007/978-[national-id]-4_20"",""Page"":""chapter"",""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-978-[national-id]-4_20"",""Keywords"":""Circular"
[HTML][HTML] Barriers to organic waste management in a circular econom,https://www.sciencedirect.com/science/article/pii/S0959652622018868,"S Kharola, M Ram, N Goyal, SK Mangla… - Journal of Cleaner …, 2022 - Elsevier",
[HTML][HTML] The future of food waste: Application of circular econom,https://www.sciencedirect.com/science/article/pii/S2772427122000602,"H Jamaludin, HSE Elmaky, S Sulaiman - Energy Nexus, 2022 - Elsevier",
Do we have the right performance indicators for the circular economy?: insight into the Swiss waste management system,https://onlinelibrary.wiley.com/doi/abs/10.1111/jiec.12506,"M Haupt, C Vadenbo, S Hellweg - Journal of Industrial Ecology, 2017 - Wiley Online Library",
[HTML][HTML] Transition from waste management to circular economy: the European Union roadma,"https://doi.org/10.1007/s10668-021-02050-3"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10668-021-02050-3"",""Journal","E Chioatto, P Sospiro - Environment, Development and Sustainability, 2023 - Springer","https://doi.org/10.1007/s10668-021-02050-3"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10668-021-02050-3"",""Journal"
[HTML][HTML] Is It Possible to Implement the Same Circular-Economy Concept in Rural and Urban Areas? Study on Willingness to Pay for Household Wast,https://doi.org/10.3390/su15075843,"NID Arista, D Handayani, N Ernawati - Sustainability, 2023 - mdpi.com",https://doi.org/10.3390/su15075843
Moving towards a circular economy: Rethinking waste management practices,https://doi.org/10.1453/jest.v3i2.854,"GE Halkos, KN Petrou - Journal of Economic and Social …, 2016 - journals.econsciences.com",https://doi.org/10.1453/jest.v3i2.854
[HTML][HTML] What activities reduce plastic waste the most?–the path to a circular economy for Japan's manufacturing industr,https://www.sciencedirect.com/science/article/pii/S0956053X22003944,"M Yamamoto, SN Eva - Waste Management, 2022 - Elsevier",
"Towards a circular economy development for household used cooking oil in Guayaquil: Quantification, characterization, modeling, and geographical mapping",https://doi.org/10.3390/su14159565,"J Hidalgo-Crespo, CI Alvarez-Mendoza, M Soto… - Sustainability, 2022 - mdpi.com",https://doi.org/10.3390/su14159565
[HTML][HTML] Energy production from biodegradable waste as an example of the circular econom,https://doi.org/10.3390/en15041269,"M Szyba, J Mikulik - Energies, 2022 - mdpi.com",https://doi.org/10.3390/en15041269
"Quantification and characterization of household waste in Dumai Timur District, Dumai City, Riau, Indonesia as a measure towards circular economy.",https://doi.org/10.1088/1755-1315/1094/1/012001,"F Hidayat, DN Martono… - IOP Conference Series …, 2022 - iopscience.iop.org",https://doi.org/10.1088/1755-1315/1094/1/012001
[PDF][PDF] A global redesign? Shaping the circular econom,https://www.academia.edu/download/32547802/A_global_redesign_-_shaping_the_circular_economy.pdf,F Preston - 2012 - academia.edu,
[HTML][HTML] Public awareness of circular economy in southern Poland: Case of the Malopolska regio,https://www.sciencedirect.com/science/article/pii/S0959652618317505,"M Smol, A Avdiushchenko, J Kulczycka… - Journal of Cleaner …, 2018 - Elsevier",
"[HTML][HTML] The circular economy futures in the making: Transformativity and object ontologies in food waste practices in Finnish households, supermarkets and biogas ",https://www.sciencedirect.com/science/article/pii/S0016328723001453,"T Lehtokunnas - Futures, 2023 - Elsevier",
Responsibility and innovation for low waste and circular economy transitions: what roles for households?,https://www.tandfonline.com/doi/abs/10.1080/19460171.2023.2281603,"R Lane, A Kronsell, D Reynolds, R Raven… - Critical Policy …, 2023 - Taylor & Francis",
[HTML][HTML] The circular economy and the optimal recycling rate: A macroeconomic approac,https://www.sciencedirect.com/science/article/pii/S0921800922001665,"A Bongers, P Casas - Ecological economics, 2022 - Elsevier",
"Solid waste management in Ho Chi Minh City, Vietnam: moving towards a circular economy?",https://doi.org/10.3390/su9020286,"P Schneider, LH Anh, J Wagner, J Reichenbach… - Sustainability, 2017 - mdpi.com",https://doi.org/10.3390/su9020286
The circular economy in China,"https://doi.org/10.1007/s10163-007-0183-z"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-007-0183-z"",""Journal","R Yong - Journal of material cycles and waste management, 2007 - Springer","https://doi.org/10.1007/s10163-007-0183-z"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-007-0183-z"",""Journal"
[PDF][PDF] Households as an important part of the circular econom,https://doi.org/10.5276/JSWTM.2009.209,"J VIDOVÁ - WASTE, 2019 - wasteforum.cz",https://doi.org/10.5276/JSWTM.2009.209
Circular economy of waste in agrifood supply chain: A review,https://onlinelibrary.wiley.com/doi/abs/10.1002/tie.22274,"O Ouro‐Salim, P Guarnieri - 2022 - Wiley Online Library",
[HTML][HTML] Food loss and waste reduction as an integral part of a circular econom,https://doi.org/10.3389/fenvs.2017.00021,"MV Vilariño, C Franco, C Quarrington - Frontiers in environmental …, 2017 - frontiersin.org",https://doi.org/10.3389/fenvs.2017.00021
[HTML][HTML] Moving towards a circular economy model through I4. 0 to accomplish the SDG,https://www.sciencedirect.com/science/article/pii/S2666784322000389,"R Ajwani-Ramchandani, S Bhattacharya - Cleaner and Responsible …, 2022 - Elsevier",
[BOOK][B] Towards a circular economy: waste management in the EU; stud,https://doi.org/10.2861/978568,"P Lee, E Sims, O Bertham, H Symington, N Bell… - 2017 - epub.wupperinst.org",https://doi.org/10.2861/978568
[HTML][HTML] Exploring Greek Citizens' Circular Thinking on Food Waste Recycling in a Circular Economy—A Survey-Based Investigatio,https://doi.org/10.3390/en15072584,"K Papamonioudis, A Zabaniotou - Energies, 2022 - mdpi.com",https://doi.org/10.3390/en15072584
The circular economy and organic fraction of municipal solid waste recycling strategies,https://doi.org/10.3390/en13174366,"A Rolewicz-Kalińska, K Lelicińska-Serafin… - Energies, 2020 - mdpi.com",https://doi.org/10.3390/en13174366
[BOOK][B] The re-use atlas: a designer's guide towards the circular econom,https://books.google.com/books?hl=en&lr=&id=v5alDwAAQBAJ&oi=fnd&pg=PP10&dq=circular+economy+waste+household&ots=19ijx52ucd&sig=QnibQ8uDy_Mos5jkkK_rDjlB70Y,D Baker-Brown - 2019 - books.google.com,
Ports and the circular economy,https://www.sciencedirect.com/science/article/pii/B9780128140543000050,"P de Langen, H Sornn-Friese - Green ports, 2019 - Elsevier",
[HTML][HTML] Barriers to compulsory waste sorting for a circular economy in Chin,https://www.sciencedirect.com/science/article/pii/S0301479723009684,"A Zhang, S Xie, Y Gong, C Li, Y Liu - Journal of Environmental …, 2023 - Elsevier",
[HTML][HTML] Behavioral change for the circular economy: A review with focus on electronic waste management in the E,https://www.sciencedirect.com/science/article/pii/S2590289X20300062,"K Parajuly, C Fitzpatrick, O Muldoon, R Kuehr - Resources, Conservation & …, 2020 - Elsevier",
Circular economy in Vietnam,"https://doi.org/10.1007/978-[national-id]-6_22"",""Page"":""chapter"",""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-978-[national-id]-6_22"",""Keywords"":""Vietnam","HT Hai, ND Quang, NT Thang, NH Nam - Circular economy: Global …, 2020 - Springer","https://doi.org/10.1007/978-[national-id]-6_22"",""Page"":""chapter"",""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-978-[national-id]-6_22"",""Keywords"":""Vietnam"
[HTML][HTML] A review of waste prevention through 3R under the concept of circular economy in Chin,"https://doi.org/10.1007/s10163-017-0606-4"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-017-0606-4"",""Journal","L Liu, Y Liang, Q Song, J Li - Journal of Material Cycles and Waste …, 2017 - Springer","https://doi.org/10.1007/s10163-017-0606-4"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-017-0606-4"",""Journal"
[HTML][HTML] A critical review on sustainable hazardous waste management strategies: a step towards a circular econom,"https://doi.org/10.1007/s11356-023-29511-8"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s11356-023-29511-8"",""Journal","A Kumar, AK Thakur, GK Gaurav, JJ Klemeš… - … Science and Pollution …, 2023 - Springer","https://doi.org/10.1007/s11356-023-29511-8"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s11356-023-29511-8"",""Journal"
Solid waste and the circular economy: a global analysis of waste treatment and waste footprints,https://onlinelibrary.wiley.com/doi/abs/10.1111/jiec.12562,"A Tisserant, S Pauliuk, S Merciai… - Journal of Industrial …, 2017 - Wiley Online Library",
[HTML][HTML] Towards a circular economy for packaging waste by using new technologies: The case of large multinationals in emerging economie,https://www.sciencedirect.com/science/article/pii/S0959652620351830,"R Ajwani-Ramchandani, S Figueira… - Journal of Cleaner …, 2021 - Elsevier",
[HTML][HTML] A selection bias approach in the circular economy context: The case of organic municipal solid waste in Ital,https://www.sciencedirect.com/science/article/pii/S0959652622008976,"M Mazzanti, M Mazzarano, E Zecca - Journal of Cleaner Production, 2022 - Elsevier",
[HTML][HTML] Status of household solid waste in Bengaluru and its periphery: synergies and disjunctions between waste management practices and circular econom,"https://doi.org/10.1007/s10163-023-01826-1"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-023-01826-1"",""Journal","M Goswami, P Maurya, S Nautiyal, S Banerjee… - … Cycles and Waste …, 2023 - Springer","https://doi.org/10.1007/s10163-023-01826-1"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-023-01826-1"",""Journal"
[HTML][HTML] The first mile problem in the circular economy supply chains–Collecting recyclable textiles from consumer,https://www.sciencedirect.com/science/article/pii/S0956053X22000137,"L Jäämaa, R Kaipia - Waste Management, 2022 - Elsevier",
[HTML][HTML] Temporal assessment of municipal solid waste management in Nigeria: Prospects for circular economy adoptio,https://doi.org/10.1515/reveh-2020-0084,"OB Ezeudu, JC Agunwamba… - Reviews on …, 2021 - degruyter.com",https://doi.org/10.1515/reveh-2020-0084
The management of municipal solid waste in compliance with circular economy criteria: the case of Russia,https://www.ceeol.com/search/article-detail?id=908497,"H Wiesmeth, NV Starodubets - … региона. 2020. Том 16, выпуск 3, 2020 - ceeol.com",
[HTML][HTML] Consumption Work in the circular economy: A research agenda,https://www.sciencedirect.com/science/article/pii/S0959652621031607,"K Hobson, H Holmes, D Welch, K Wheeler… - Journal of Cleaner …, 2021 - Elsevier",
[HTML][HTML] Circular economy model framework in the European water and wastewater secto,"https://doi.org/10.1007/s10163-019-00960-z"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-019-00960-z"",""Journal","M Smol, C Adam, M Preisner - Journal of Material Cycles and Waste …, 2020 - Springer","https://doi.org/10.1007/s10163-019-00960-z"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10163-019-00960-z"",""Journal"
[PDF][PDF] Circular economy for sustainable development in Indi,https://www.researchgate.net/profile/Saravan-Krishnamurthy/publication/312125734_Circular_Economy_for_Sustainable_Development_in_India/links/5870c6ab08ae8fce491e1d95/Circular-Economy-for-Sustainable-Development-in-India.pdf,"NR Yaduvanshi, R Myana… - Indian Journal of …, 2016 - researchgate.net",
"Design, materials, and extrusion-based additive manufacturing in circular economy contexts: From waste to new products",https://doi.org/10.3390/su13137269,"A Romani, V Rognoli, M Levi - Sustainability, 2021 - mdpi.com",https://doi.org/10.3390/su13137269
Packaging plastic waste management for a circular economy and identifying a better waste collection system using analytical hierarchy process (AHP),https://www.sciencedirect.com/science/article/pii/S2212827121001323,"J Balwada, S Samaiya, RP Mishra - Procedia CIRP, 2021 - Elsevier",
[HTML][HTML] Assessing the potential of plastic waste management in the circular economy: a longitudinal case study in an emerging econom,"https://doi.org/10.1007/s10479-023-05386-3"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10479-023-05386-3"",""Journal","SF Wamba, M Fotso, E Mosconi, J Chai - Annals of Operations Research, 2023 - Springer","https://doi.org/10.1007/s10479-023-05386-3"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s10479-023-05386-3"",""Journal"
"[HTML][HTML] Plastic pollution, waste management issues, and circular economy opportunities in rural communitie",https://doi.org/10.3390/su14010020,"FC Mihai, S Gündoğdu, LA Markley, A Olivelli, FR Khan… - Sustainability, 2021 - mdpi.com",https://doi.org/10.3390/su14010020
"[HTML][HTML] Mapping healthcare waste management research: Past evolution, current challenges, and future perspectives towards a circular economy transitio",https://www.sciencedirect.com/science/article/pii/S0304389421016897,"M Ranjbari, ZS Esfandabadi, T Shevchenko… - Journal of hazardous …, 2022 - Elsevier",
"Towards circular economy in e-waste management in India: Issues, challenges, and solutions",https://www.sciencedirect.com/science/article/pii/B9780128216644000030,"B Debnath, A Das, A Das - Circular Economy and Sustainability, 2022 - Elsevier",
The circular economy of food waste: Transforming waste to energy through 'make-up'work,https://journals.sagepub.com/doi/abs/10.1177/13591835211002555,"T Holmberg, M Ideland - Journal of material culture, 2021 - journals.sagepub.com",
Antecedents towards social circular consumption of food wastes in emerging economies: Transition towards food circular economy,https://onlinelibrary.wiley.com/doi/abs/10.1002/bsd2.201,"S Kumari, N Bharti, S Rahaman - Business Strategy & …, 2022 - Wiley Online Library",
"The circular economy of waste: recovery, incineration and urban reuse",https://www.tandfonline.com/doi/abs/10.1080/09640568.2020.1857226,"F Savini - Journal of Environmental Planning and Management, 2021 - Taylor & Francis",
"Towards a circular economy: A case study of waste conversion into housing units in Cotonou, Benin",https://doi.org/10.3390/urbansci2040118,"Z Allam, DS Jones - Urban Science, 2018 - mdpi.com",https://doi.org/10.3390/urbansci2040118
Assessing the Outcomes of Circular Economy and Waste Management Partnerships between Indonesia and Denmark,https://doi.org/10.34306/itsdi.v5i1.609,"E Dollan, BDK Ramadhan - IAIC Transactions on Sustainable …, 2023 - aptikom-journal.id",https://doi.org/10.34306/itsdi.v5i1.609
"[PDF][PDF] Effective solid waste management in the circular economy: The case study of Lagos state, Nigeri",http://www.procedia-esem.eu/pdf/issues/2017/no3/20_Oyelola_17.pdf,"O Oyelola, I Ajiboshin, J Okewole - … Science, Engineering and …, 2017 - procedia-esem.eu",
[HTML][HTML] Co-production in solid waste management: analyses of emerging cases and implications for circular economy in Nigeri,"https://doi.org/10.1007/s11356-021-14471-8"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s11356-021-14471-8"",""Journal","OB Ezeudu, TC Oraelosi, JC Agunwamba… - … Science and Pollution …, 2021 - Springer","https://doi.org/10.1007/s11356-021-14471-8"",""Page"":""article"",""springerJournal"":true,""page"":{""attributes"":{""environment"":""live""}},""Country"":""NL"",""japan"":false,""doi"":""10.1007-s11356-021-14471-8"",""Journal"
[HTML][HTML] Waste treatment company decision-making in a complex system of markets influenced by the circular econom,https://www.sciencedirect.com/science/article/pii/S095965262103849X,"S Snellinx, J Van Meensel, S Farahbakhsh… - Journal of Cleaner …, 2021 - Elsevier",
